item,2013-02-07,2013-02-10,2013-02-17,2013-02-24,2013-03-03,2013-03-10,2013-03-17,2013-03-24,2013-03-31,2013-04-07,2013-04-14,2013-04-21,2013-04-28,2013-05-05,2013-05-12,2013-05-19,2013-05-26,2013-06-02,2013-06-09,2013-06-16,2013-06-23,2013-06-30,2013-07-07,2013-07-14,2013-07-21,2013-07-28,2013-08-04,2013-08-11,2013-08-18,2013-08-25,2013-09-01,2013-09-08,2013-09-15,2013-09-22,2013-09-29,2013-10-06,2013-10-13,2013-10-20,2013-10-27,2013-11-03,2013-11-10,2013-11-17,2013-11-24,2013-12-01,2013-12-08,2013-12-15,2013-12-22,2013-12-29,2014-01-05,2014-01-12,2014-01-19,2014-01-26,2014-02-02,2014-02-09,2014-02-16,2014-02-23,2014-03-02,2014-03-09,2014-03-16,2014-03-23,2014-03-30,2014-04-06,2014-04-13,2014-04-20,2014-04-27,2014-05-04,2014-05-11,2014-05-18,2014-05-25,2014-06-01,2014-06-08,2014-06-15,2014-06-22,2014-06-29,2014-07-06,2014-07-18,2014-07-20,2014-07-29,2014-08-03,2014-08-10,2014-08-19,2014-08-29,2014-09-01,2014-09-07,2014-09-14,2014-09-21,2014-09-30,2014-10-05
assignment_total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1713,5252,6499,7873,8032,7630,6736,2625,2470,2977,648,29,51,43,42,28,18,18,33,25,22,47,36,23,16,6,11,18,11,17,25,9,2,5,7,0,4,25,14,16,10,2,2,17,23,7,1,1,4,8,1,1,7,0,0
assignment_unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,1062,1162,1294,1186,1018,851,398,372,422,86,10,9,6,11,6,5,6,8,7,7,8,6,11,5,3,4,7,2,3,4,3,2,2,2,0,2,4,4,4,3,1,1,2,2,1,1,1,2,2,1,1,2,0,0
forum_combined_unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,229,145,129,141,143,164,122,74,58,65,26,5,5,2,1,3,1,1,3,2,2,1,3,1,1,1,1,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
forum_comment_total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,291,110,81,81,124,100,64,38,36,40,5,2,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
forum_comment_unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,99,53,39,46,60,57,42,22,14,20,4,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
forum_post_total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,394,278,257,338,262,334,283,129,143,192,37,5,6,3,1,3,1,1,3,7,3,1,3,1,1,1,2,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
forum_post_unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,197,127,117,130,122,142,113,65,55,60,24,3,5,2,1,3,1,1,2,2,2,1,3,1,1,1,1,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lecture_combined_total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12310,28544,20149,21406,23666,22805,26860,26264,19959,14972,13579,10927,6138,4791,4524,3477,3240,3978,5641,3921,4552,5403,4699,5134,6201,4938,5907,4132,3759,3157,4043,2845,3474,3141,2709,3594,3694,2965,2109,2979,2188,2125,1709,654,1222,824,508,437,347,398,466,514,301,222,892,194
lecture_combined_unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2040,3727,2917,2483,2300,1890,1867,1624,1244,1087,1005,707,457,426,304,274,279,330,437,336,336,341,445,395,368,352,380,321,298,270,261,227,234,239,209,246,237,193,194,169,199,212,128,70,63,60,52,42,33,36,42,57,38,35,24,8
lecture_download_total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3138,6623,6366,7832,9406,10599,13272,15764,12452,7547,6375,7281,3858,2580,2959,1760,1928,2382,2477,2130,2551,3373,2053,2430,3942,2933,3706,2231,2156,1845,2336,1608,2385,1938,1500,2238,2590,1818,936,1895,1144,1182,927,316,770,369,208,185,211,186,128,228,116,67,787,135
lecture_download_unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,1006,815,745,694,610,660,620,400,291,224,215,120,102,92,66,78,74,105,88,98,89,99,107,86,94,88,72,80,60,61,48,55,66,46,61,57,42,37,38,43,42,26,19,21,11,7,8,7,7,9,11,7,5,7,2
lecture_view_total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9172,21921,13783,13574,14260,12206,13588,10500,7507,7425,7204,3646,2280,2211,1565,1717,1312,1596,3164,1791,2001,2030,2646,2704,2259,2005,2201,1901,1603,1312,1707,1237,1089,1203,1209,1356,1104,1147,1173,1084,1044,943,782,338,452,455,300,252,136,212,338,286,185,155,105,59
lecture_view_unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1895,3445,2532,2121,1934,1572,1548,1270,1003,938,892,593,392,370,264,251,248,299,398,301,293,308,401,355,328,301,340,286,262,234,235,210,206,206,182,212,208,176,176,146,180,186,116,62,51,53,47,37,29,32,39,50,34,31,19,6
quiz_quiz_total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,2283,2198,1725,1337,1131,957,980,1335,371,559,368,144,285,81,111,65,38,812,71,82,83,77,71,61,47,77,55,48,34,135,40,66,36,35,27,19,29,42,38,38,25,34,6,8,6,10,11,5,8,22,11,3,4,5,0
quiz_quiz_unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,1154,1001,763,576,463,407,340,328,164,185,111,48,75,35,30,26,20,151,27,25,35,33,35,28,24,36,29,19,17,34,20,22,12,11,12,10,13,24,21,16,13,15,5,6,4,4,6,3,5,9,6,2,3,3,0
quiz_survey_total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,493,133,68,45,32,19,13,11,7,16,9,1,2,2,2,1,0,4,2,4,3,1,1,2,0,1,2,3,1,4,1,2,1,2,1,3,2,2,1,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0
quiz_survey_unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,489,132,68,45,32,19,13,11,7,16,9,1,2,2,2,1,0,4,2,4,3,1,1,2,0,1,2,3,1,4,1,2,1,2,1,3,2,2,1,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0
quiz_video_total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6451,25226,22611,21707,21491,17454,18806,12324,9255,10015,9401,3832,2368,2339,1657,2277,1357,1654,4159,1919,2222,2654,3004,3022,2541,1690,2190,1911,1608,1625,1846,1290,1192,1081,1335,1262,1098,1121,1108,1079,949,830,939,331,464,544,466,344,224,269,590,268,182,155,125,61
quiz_video_unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662,1768,1480,1304,1212,1018,1032,761,608,592,495,283,177,179,97,94,92,96,189,110,102,129,164,161,134,124,134,117,93,77,88,67,71,65,63,69,68,66,60,61,55,56,53,25,27,28,23,17,14,15,20,20,17,14,8,4
registrations,543,477,492,526,337,296,282,317,277,272,238,250,242,314,280,280,247,261,312,287,246,277,264,323,277,258,251,262,326,691,605,531,1454,1671,824,453,401,276,322,267,289,288,285,258,194,186,196,213,231,305,307,230,245,249,321,278,263,283,267,220,236,192,221,203,220,204,184,222,200,177,152,148,177,217,88,2,7,3,3,3,2,1,3,2,2,1,3,1
work_combined_unique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,1250,1442,1427,1450,1362,1187,1028,660,471,532,184,55,79,37,36,28,23,152,31,29,37,36,39,35,28,38,31,24,19,37,23,25,14,12,13,10,14,25,23,19,14,15,6,7,5,5,7,4,7,10,7,3,5,3,0
